,Symbol,Exp_Date,stock_price,Distance OTM,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,V/OI,Value,Pct_OTM
19,ABMD,2020-08-20,317.0,47.0,270.0,3.45,3.1,3.8,-2.45,-41.525425,440.0,310.0,0.7351100708007812,False,1.4193548387096775,106950.0,0.14826498422712933
19,ACN,2020-08-20,228.6999969482422,48.69999694824219,180.0,0.35,0.2,0.4,0.049999982,16.66666,323.0,774.0,0.6084023535156251,False,0.417312661498708,27089.999999999996,0.2129427092177165
15,ATVI,2020-08-20,84.31999969482422,19.31999969482422,65.0,0.03,0.0,0.14,-0.11,-78.57143,2818.0,4214.0,0.6074258007812501,False,0.6687233032747983,12642.0,0.2291271319348704
18,ATVI,2020-08-20,84.31999969482422,14.319999694824219,70.0,0.11,0.05,0.15,-0.24,-68.571434,293.0,1906.0,0.5205126074218749,False,0.15372507869884575,20966.0,0.1698292190067835
26,ATVI,2020-08-20,84.31999969482422,9.319999694824219,75.0,0.31,0.16,0.35,-0.48000002,-60.7595,594.0,2017.0,0.43848217773437503,False,0.29449677739216656,62527.0,0.11053130607869659
30,ADBE,2020-08-20,449.510009765625,59.510009765625,390.0,1.1,0.94,1.25,-0.19999993,-15.38461,412.0,943.0,0.459966337890625,False,0.4369034994697773,103730.00000000001,0.13238861976989919
3,AMD,2020-08-20,85.30999755859375,45.30999755859375,40.0,0.01,0.0,0.01,0.0,0.0,285.0,8337.0,1.1875040625,False,0.034184958618207986,8337.0,0.5311217776963754
4,AMD,2020-08-20,85.30999755859375,40.30999755859375,45.0,0.01,0.01,0.02,0.0,0.0,210.0,6468.0,1.125004375,False,0.032467532467532464,6468.000000000001,0.47251199990842224
7,AMD,2020-08-20,85.30999755859375,37.30999755859375,48.0,0.02,0.01,0.03,0.0,0.0,602.0,588.0,1.0546922265625,False,1.0238095238095237,1176.0,0.43734613323565036
12,AMD,2020-08-20,85.30999755859375,32.80999755859375,52.5,0.04,0.03,0.09,0.0,0.0,356.0,13043.0,1.0273486132812502,False,0.027294334125584605,52172.0,0.3845973332264926
21,AMD,2020-08-20,85.30999755859375,25.30999755859375,60.0,0.08,0.08,0.1,-0.030000001,-27.272728,400.0,9018.0,0.8183611914062499,False,0.04435573297848747,72144.0,0.296682666544563
27,AMD,2020-08-20,85.30999755859375,20.30999755859375,65.0,0.25,0.15,0.18,0.049999997,24.999998,1352.0,4957.0,0.7246121289062499,False,0.27274561226548316,123925.0,0.23807288875660987
29,AMD,2020-08-20,85.30999755859375,18.30999755859375,67.0,0.21,0.0,0.25,-0.040000007,-16.000002,226.0,1019.0,0.6250037500000001,False,0.22178606476938176,21398.999999999996,0.21462897764142863
31,AMD,2020-08-20,85.30999755859375,17.30999755859375,68.0,0.24,0.08,0.28,-0.060000017,-20.000004,263.0,1211.0,0.632816171875,False,0.2171758876961189,29064.0,0.202907022083838
32,AMD,2020-08-20,85.30999755859375,16.30999755859375,69.0,0.35,0.27,0.32,0.01999998,6.0606,322.0,2574.0,0.6650424121093752,False,0.1250971250971251,90090.0,0.1911850665262474
33,AMD,2020-08-20,85.30999755859375,15.30999755859375,70.0,0.33,0.31,0.35,-0.049999982,-13.15789,776.0,7844.0,0.6445348046875,False,0.09892911779704233,258852.0,0.1794631109686568
34,AMD,2020-08-20,85.30999755859375,14.30999755859375,71.0,0.38,0.36,0.53,-0.08000001,-17.391306,380.0,1221.0,0.6543003320312502,False,0.31122031122031124,46398.0,0.16774115541106618
35,AMD,2020-08-20,85.30999755859375,13.30999755859375,72.0,0.45,0.23,0.56,-0.06999999,-13.461537,205.0,1011.0,0.5976602734375001,False,0.20276953511374876,45495.0,0.15601919985347557
38,AMD,2020-08-20,85.30999755859375,10.30999755859375,75.0,0.69,0.66,0.71,-0.17000002,-19.767445,1596.0,2424.0,0.5708050732421875,False,0.6584158415841584,167256.0,0.12085333318070371
39,AMD,2020-08-20,85.30999755859375,9.30999755859375,76.0,0.86,0.77,0.85,-0.15999997,-15.686272,459.0,2323.0,0.56055126953125,False,0.1975893241498063,199778.0,0.10913137762311309
5,AKAM,2020-08-20,110.7300033569336,45.730003356933594,65.0,0.77,0.0,0.0,0.0,0.0,227.0,206.0,0.500005,False,1.1019417475728155,15862.0,0.4129865616415166
1,ALB,2020-08-20,88.5999984741211,43.599998474121094,45.0,0.05,0.0,0.1,0.0,0.0,540.0,540.0,1.3515657421874998,False,1.0,2700.0,0.4920993140519758
44,GOOG,2020-08-20,1473.6099853515625,263.6099853515625,1210.0,0.25,0.0,0.7,0.0,0.0,254.0,38.0,0.43897045410156255,False,6.684210526315789,950.0,0.17888721437285351
1,AAL,2020-08-20,12.5600004196167,8.5600004196167,4.0,0.01,0.0,0.01,0.0,0.0,201.0,18970.0,2.1250046874999997,False,0.010595677385345281,18970.0,0.681528673060182
3,AAL,2020-08-20,12.5600004196167,6.560000419616699,6.0,0.01,0.01,0.02,-0.01,-50.0,1004.0,12994.0,1.625001875,False,0.07726643066030475,12994.0,0.5222930095902731
4,AAL,2020-08-20,12.5600004196167,6.060000419616699,6.5,0.03,0.01,1.14,0.0,0.0,219.0,194.0,3.3593766015624995,False,1.1288659793814433,581.9999999999999,0.4824840937227959
5,AAL,2020-08-20,12.5600004196167,5.560000419616699,7.0,0.03,0.03,0.08,0.0,0.0,311.0,9546.0,1.625001875,False,0.0325790907186256,28638.0,0.4426751778553186
7,AAL,2020-08-20,12.5600004196167,4.560000419616699,8.0,0.04,0.03,0.06,-0.010000002,-20.000004,774.0,39072.0,1.2500037499999999,False,0.01980958230958231,156288.0,0.36305734612036417
9,AAL,2020-08-20,12.5600004196167,3.560000419616699,9.0,0.1,0.07,0.15,-0.009999998,-9.090907,338.0,9922.0,1.1875040625,False,0.03406571255795202,99220.0,0.2834395143854097
11,AAL,2020-08-20,12.5600004196167,2.560000419616699,10.0,0.18,0.18,0.2,-0.09,-33.333336,1441.0,33729.0,1.05078599609375,False,0.04272287942126953,607121.9999999999,0.20382168265045522
12,AAL,2020-08-20,12.5600004196167,2.060000419616699,10.5,0.26,0.24,0.29,-0.13,-33.333336,560.0,1929.0,1.0058643457031249,False,0.2903058579574909,50154.0,0.16401276678297796
13,AAL,2020-08-20,12.5600004196167,1.5600004196166992,11.0,0.38,0.37,0.4,-0.22000003,-36.66667,2080.0,15834.0,0.992187578125,False,0.13136288998357964,601692.0,0.12420385091550074
6,AEP,2020-08-20,84.83000183105469,29.830001831054688,55.0,0.1,0.0,0.05,0.0,0.0,362.0,1285.0,0.8359391406249999,False,0.28171206225680934,12850.0,0.35164447939613835
15,AIG,2020-08-20,30.18000030517578,3.1800003051757812,27.0,0.18,0.08,0.25,-0.07999998,-30.769226,2178.0,2782.0,0.5214891601562499,False,0.7828900071890726,50076.0,0.10536780228694764
1,APH,2020-08-20,108.6500015258789,28.650001525878906,80.0,0.15,0.0,1.95,0.0,0.0,305.0,23.0,1.1186567504882814,False,13.26086956521739,345.0,0.2636907604557638
8,ADI,2020-08-20,116.16999816894531,13.169998168945312,103.0,0.7,0.6,2.3,-0.3,-30.000002,235.0,19.0,0.6357458300781251,False,12.368421052631579,1330.0,0.11336832552749347
25,AAPL,2020-08-20,440.25,145.25,295.0,0.07,0.05,0.09,-0.020000003,-22.222225,234.0,3236.0,0.7246121289062499,False,0.0723114956736712,22652.0,0.32992617830777965
26,AAPL,2020-08-20,440.25,140.25,300.0,0.09,0.07,0.11,0.0,0.0,335.0,4768.0,0.7148466015625,False,0.07026006711409397,42912.0,0.3185689948892675
32,AAPL,2020-08-20,440.25,110.25,330.0,0.17,0.13,0.18,-0.030000001,-15.000001,371.0,6190.0,0.5898478515625001,False,0.05993537964458805,105230.00000000001,0.2504258943781942
34,AAPL,2020-08-20,440.25,100.25,340.0,0.22,0.2,0.24,-0.019999996,-8.333332,1444.0,7394.0,0.56055126953125,False,0.19529348120097376,162668.0,0.2277115275411698
35,AAPL,2020-08-20,440.25,95.25,345.0,0.26,0.2,0.27,0.0,0.0,711.0,4741.0,0.5371140039062501,False,0.14996836110525205,123266.00000000001,0.21635434412265758
36,AAPL,2020-08-20,440.25,90.25,350.0,0.28,0.28,0.29,0.00999999,3.7037,595.0,7048.0,0.5239305419921875,False,0.0844211123723042,197344.00000000003,0.20499716070414536
40,AAPL,2020-08-20,440.25,80.25,360.0,0.36,0.31,0.37,-0.01999998,-5.263153,206.0,6459.0,0.48730981445312505,False,0.03189348196315219,232523.99999999997,0.18228279386712096
44,AAPL,2020-08-20,440.25,70.25,370.0,0.48,0.41,0.53,-0.03999999,-7.6923065,369.0,6797.0,0.4572808178710938,False,0.054288656760335445,326256.0,0.15956842703009655
46,AAPL,2020-08-20,440.25,65.25,375.0,0.53,0.49,0.53,-0.050000012,-8.620692,618.0,5104.0,0.42774009765625004,False,0.12108150470219435,270512.00000000006,0.14821124361158433
48,AAPL,2020-08-20,440.25,60.25,380.0,0.63,0.58,0.65,-0.120000005,-16.000002,217.0,4759.0,0.4138242211914062,False,0.04559781466694684,299817.0,0.1368540601930721
49,AAPL,2020-08-20,440.25,57.75,382.5,0.67,0.67,0.75,-0.15999997,-19.277105,392.0,531.0,0.4102842175292969,False,0.7382297551789078,35577.00000000001,0.131175468483816
50,AAPL,2020-08-20,440.25,55.25,385.0,0.74,0.69,0.82,-0.17000002,-18.68132,235.0,1725.0,0.4022276574707031,False,0.13623188405797101,127650.0,0.1254968767745599
51,AAPL,2020-08-20,440.25,52.75,387.5,0.85,0.76,0.89,-0.15999997,-15.841581,419.0,631.0,0.393560751953125,False,0.6640253565768621,53635.0,0.1198182850653038
52,AAPL,2020-08-20,440.25,50.25,390.0,0.92,0.87,0.97,-0.22999996,-19.999998,367.0,4682.0,0.3850159155273437,False,0.07838530542503204,430744.00000000006,0.1141396933560477
53,AAPL,2020-08-20,440.25,47.75,392.5,1.03,0.92,1.06,-0.45000005,-30.405409,258.0,448.0,0.3765931481933594,False,0.5758928571428571,46144.0,0.1084611016467916
54,AAPL,2020-08-20,440.25,45.25,395.0,1.13,1.02,1.15,-0.47000003,-29.375002,3012.0,2361.0,0.36743796630859377,False,1.275730622617535,266793.0,0.10278250993753549
13,AMAT,2020-08-20,64.87000274658203,8.870002746582031,56.0,0.36,0.32,0.36,-0.089999974,-19.999994,1112.0,759.0,0.5537154003906251,False,1.4650856389986824,27324.0,0.13673504502895042
7,ARNC,2020-08-20,19.639999389648438,2.6399993896484375,17.0,0.35,0.1,0.4,-0.5,-58.823524,206.0,566.0,0.7226590234375,False,0.36395759717314485,19810.0,0.1344195250352141
21,ANET,2020-08-20,235.1300048828125,30.1300048828125,205.0,0.5,0.45,0.5,-0.39999998,-44.444443,318.0,8.0,0.42139250488281255,False,39.75,400.0,0.128141897065962
6,T,2020-08-20,29.850000381469727,5.850000381469727,24.0,0.01,0.0,0.01,-0.01,-50.0,222.0,2532.0,0.45313046875,False,0.08767772511848342,2532.0,0.19597990977250668
7,T,2020-08-20,29.850000381469727,5.350000381469727,24.5,0.01,0.0,0.03,-0.01,-50.0,300.0,1337.0,0.49219257812500006,False,0.2243829468960359,1337.0,0.17922949122610055
8,T,2020-08-20,29.850000381469727,4.850000381469727,25.0,0.02,0.0,0.04,0.0,0.0,549.0,3018.0,0.4726615234375,False,0.18190854870775347,6036.0,0.16247907267969444
15,BAC,2020-08-20,25.389999389648438,4.3899993896484375,21.0,0.03,0.02,0.03,-0.01,-25.0,849.0,19391.0,0.49219257812500006,False,0.04378319839100614,58173.0,0.17290269772272032
17,BAC,2020-08-20,25.389999389648438,3.3899993896484375,22.0,0.05,0.04,0.05,-0.029999997,-37.499996,438.0,24007.0,0.42969320312500003,False,0.01824467863539801,120035.00000000001,0.13351711189999274
10,BA,2020-08-20,174.27999877929688,74.27999877929688,100.0,0.04,0.02,0.04,-0.010000002,-20.000004,271.0,2530.0,0.98437515625,False,0.10711462450592886,10120.0,0.42621069141366535
12,BA,2020-08-20,174.27999877929688,64.27999877929688,110.0,0.04,0.03,0.05,-0.050000004,-55.555557,201.0,2391.0,0.8554701953125,False,0.08406524466750313,9564.0,0.36883176055503186
16,BA,2020-08-20,174.27999877929688,44.279998779296875,130.0,0.09,0.1,0.13,-0.16,-64.0,446.0,3802.0,0.65039412109375,False,0.11730668069437139,34218.0,0.25407389883776493
17,BA,2020-08-20,174.27999877929688,39.279998779296875,135.0,0.16,0.15,0.21,-0.22999999,-58.974354,211.0,2531.0,0.6181678808593751,False,0.08336625839589096,40496.0,0.22538443340844821
18,BA,2020-08-20,174.27999877929688,34.279998779296875,140.0,0.3,0.25,0.37,-0.44,-59.45946,667.0,5695.0,0.59570716796875,False,0.11712028094820018,170850.0,0.1966949679791315
19,BA,2020-08-20,174.27999877929688,29.279998779296875,145.0,0.55,0.52,0.61,-0.7,-56.0,598.0,2824.0,0.5844768115234374,False,0.21175637393767704,155320.0,0.16800550254981475
20,BA,2020-08-20,174.27999877929688,24.279998779296875,150.0,1.0,0.95,1.05,-1.0999999,-52.38095,1061.0,4762.0,0.5764202514648438,False,0.22280554388912222,476200.0,0.13931603712049803
22,BA,2020-08-20,174.27999877929688,19.279998779296875,155.0,1.71,1.62,1.72,-1.69,-49.705883,516.0,2271.0,0.5678754150390625,False,0.22721268163804492,388341.0,0.1106265716911813
8,BSX,2020-08-20,37.72999954223633,11.729999542236328,26.0,0.05,0.0,0.06,0.0,0.0,7247.0,7481.0,0.8281267187499999,False,0.9687207592567838,37405.0,0.31089318008353917
13,BSX,2020-08-20,37.72999954223633,6.729999542236328,31.0,0.1,0.05,0.11,0.0,0.0,278.0,1263.0,0.5625043750000001,False,0.220110847189232,12630.000000000002,0.17837263779191206
4,BMY,2020-08-20,59.689998626708984,14.689998626708984,45.0,0.06,0.0,0.1,-0.06,-50.0,437.0,2353.0,0.6523472265625001,False,0.18572035699107522,14118.0,0.246104857843568
5,BMY,2020-08-20,59.689998626708984,9.689998626708984,50.0,0.19,0.2,0.24,-0.15,-44.11765,361.0,3781.0,0.5839885351562499,False,0.09547738693467336,71839.0,0.16233873093729778
8,BMY,2020-08-20,59.689998626708984,7.189998626708984,52.5,0.34,0.32,0.36,-0.18999997,-35.849052,204.0,4159.0,0.5127001855468749,False,0.049050252464534747,141406.00000000003,0.12045566748416268
5,COF,2020-08-20,64.66999816894531,22.169998168945312,42.5,0.05,0.0,0.15,0.0,0.0,337.0,0.0,0.9687503125,False,inf,0.0,0.3428173619400441
12,COF,2020-08-20,64.66999816894531,9.669998168945312,55.0,0.26,0.23,0.27,-0.22,-45.833336,223.0,605.0,0.5507857421875001,False,0.3685950413223141,15730.000000000002,0.1495283507459394
3,CCL,2020-08-20,14.020000457763672,4.020000457763672,10.0,0.08,0.05,0.08,-0.010000005,-11.111116,202.0,6163.0,1.0312548437500002,False,0.03277624533506409,49304.0,0.2867332615198004
8,CCL,2020-08-20,14.020000457763672,1.5200004577636719,12.5,0.38,0.38,0.42,-0.099999994,-20.833332,270.0,11255.0,0.88476677734375,False,0.023989338071968014,427689.99999999994,0.10841657689975047
6,CE,2020-08-20,99.23999786376953,29.23999786376953,70.0,0.05,0.0,0.05,-0.25,-83.33333,235.0,0.0,0.6718782812500002,False,inf,0.0,0.29463924318003687
7,CE,2020-08-20,99.23999786376953,24.23999786376953,75.0,0.05,0.0,0.3,-0.05,-50.0,600.0,0.0,0.711916943359375,False,inf,0.0,0.24425633197861094
9,CE,2020-08-20,99.23999786376953,19.23999786376953,80.0,0.25,0.0,1.5,0.0,0.0,250.0,0.0,0.8159198095703124,False,inf,0.0,0.193873420777185
11,CE,2020-08-20,99.23999786376953,14.239997863769531,85.0,0.55,0.05,1.0,0.0,0.0,250.0,260.0,0.577152666015625,False,0.9615384615384616,14300.0,0.14349050957575907
4,CF,2020-08-20,32.91999816894531,10.419998168945312,22.5,0.05,0.0,0.05,-0.08,-61.538464,444.0,0.0,0.8359391406249999,False,inf,0.0,0.3165248708541817
6,CF,2020-08-20,32.91999816894531,7.4199981689453125,25.5,0.2,0.0,0.1,0.0,0.0,300.0,326.0,0.6601596484375001,False,0.9202453987730062,6520.0,0.22539485363473924
7,C,2020-08-20,51.040000915527344,8.540000915527344,42.5,0.04,0.03,0.04,-0.030000001,-42.857143,5091.0,0.0,0.445318046875,False,inf,0.0,0.16731976415245933
7,CMCSA,2020-08-20,42.290000915527344,7.290000915527344,35.0,0.02,0.0,0.02,-0.01,-33.333336,1353.0,13901.0,0.42188078125,False,0.09733112725703187,27802.0,0.172381195500299
2,CPRT,2020-08-20,97.56999969482422,52.56999969482422,45.0,0.12,0.0,0.0,0.0,0.0,246.0,743.0,0.500005,False,0.3310901749663526,8916.0,0.5387926602362477
11,COST,2020-08-20,339.9700012207031,129.97000122070312,210.0,0.17,0.0,0.75,0.0,0.0,1600.0,801.0,1.087895185546875,False,1.9975031210986267,13617.000000000002,0.3822984403154108
29,COST,2020-08-20,339.9700012207031,39.970001220703125,300.0,0.35,0.35,0.85,-0.08000001,-18.604654,444.0,2108.0,0.4062559375,False,0.21062618595825428,73780.0,0.11756920045058691
11,CVS,2020-08-20,64.4000015258789,9.400001525878906,55.0,0.04,0.03,0.06,-0.04,-50.0,339.0,3861.0,0.4023497265625,False,0.08780108780108781,15444.0,0.14596275315461832
9,DAL,2020-08-20,26.469999313354492,8.469999313354492,18.0,0.07,0.02,0.09,0.010000002,16.66667,218.0,7065.0,0.992187578125,False,0.030856334041047418,49455.00000000001,0.3199848709131344
11,DAL,2020-08-20,26.469999313354492,6.469999313354492,20.0,0.09,0.08,0.09,-0.060000002,-40.0,301.0,3756.0,0.8203142968749999,False,0.08013844515441959,33804.0,0.24442763434792705
13,DAL,2020-08-20,26.469999313354492,4.469999313354492,22.0,0.19,0.17,0.21,-0.13,-40.625,622.0,3858.0,0.71679970703125,False,0.1612234318299637,73302.0,0.16887039778271976
