,Symbol,Exp_Date,stock_price,Distance OTM,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,V/OI,Value,Pct_OTM
14,DAL,2020-08-20,26.469999313354492,3.469999313354492,23.0,0.31,0.28,0.34,-0.16999999,-35.416664,518.0,12311.0,0.6875031250000001,False,0.042076192023393716,381641.0,0.1310917795001161
0,DFS,2020-08-20,50.45000076293945,25.450000762939453,25.0,0.05,0.0,0.1,0.0,0.0,265.0,291.0,1.5078149609375,False,0.9106529209621993,1455.0,0.5044598687426584
4,ETR,2020-08-20,100.36000061035156,12.860000610351562,87.5,0.3,0.1,0.25,0.0,0.0,1000.0,578.0,0.436529072265625,False,1.7301038062283738,17340.0,0.1281387059798914
2,EXPD,2020-08-20,84.08999633789062,34.089996337890625,50.0,1.5,0.4,0.0,0.0,0.0,290.0,246.0,1.3125034374999998,False,1.1788617886178863,36900.0,0.40539895139143683
14,FB,2020-08-20,249.1199951171875,74.1199951171875,175.0,0.04,0.03,0.06,-0.02,-33.333336,408.0,2061.0,0.6543003320312502,False,0.19796215429403202,8244.0,0.2975272823135735
15,FB,2020-08-20,249.1199951171875,69.1199951171875,180.0,0.1,0.05,0.08,0.0,0.0,238.0,4025.0,0.632816171875,False,0.059130434782608696,40250.0,0.27745663323681846
19,FB,2020-08-20,249.1199951171875,49.1199951171875,200.0,0.21,0.17,0.25,0.0,0.0,374.0,6700.0,0.52539537109375,False,0.05582089552238806,140700.0,0.1971740369297983
7,FIS,2020-08-20,146.5,21.5,125.0,0.4,0.05,4.2,0.0,0.0,602.0,664.0,0.8061542822265625,False,0.9066265060240963,26560.000000000004,0.14675767918088736
6,FISV,2020-08-20,98.0,13.0,85.0,0.47,0.3,0.65,0.09,23.684212,244.0,1247.0,0.5293015820312501,False,0.19566960705693665,58608.99999999999,0.1326530612244898
9,F,2020-08-20,6.960000038146973,0.9600000381469727,6.0,0.03,0.02,0.03,-0.01,-25.0,641.0,78295.0,0.507817421875,False,0.008186985120378057,234885.0,0.13793103920766106
13,FCX,2020-08-20,13.970000267028809,2.9700002670288086,11.0,0.02,0.01,0.02,-0.05,-71.42857,3393.0,9472.0,0.585941640625,False,0.35821368243243246,18944.0,0.21259844024759486
15,FCX,2020-08-20,13.970000267028809,1.9700002670288086,12.0,0.09,0.07,0.09,-0.099999994,-52.631577,2780.0,7667.0,0.5820354296875,False,0.36259293074214166,69003.0,0.1410164802701035
16,FCX,2020-08-20,13.970000267028809,1.4700002670288086,12.5,0.13,0.13,0.15,-0.21000001,-61.764706,208.0,831.0,0.5566450585937501,False,0.2503008423586041,10803.0,0.10522550028135781
7,GE,2020-08-20,6.400000095367432,0.9000000953674316,5.5,0.03,0.02,0.04,-0.020000001,-40.000004,227.0,2005.0,0.5468795312500001,False,0.11321695760598503,6015.0,0.1406250128056852
14,GS,2020-08-20,204.52000427246094,34.52000427246094,170.0,0.09,0.08,0.21,-0.029999994,-24.999996,214.0,1327.0,0.4687553125,False,0.16126601356443104,11943.0,0.16878546622008422
15,GS,2020-08-20,204.52000427246094,29.520004272460938,175.0,0.14,0.04,0.24,-0.099999994,-41.666664,308.0,1026.0,0.4155331884765625,False,0.3001949317738791,14364.000000000002,0.14433797993243966
16,GS,2020-08-20,204.52000427246094,24.520004272460938,180.0,0.23,0.23,0.27,-0.21,-47.727272,242.0,1733.0,0.36035795898437495,False,0.13964223889209462,39859.0,0.11989049364479507
2,HES,2020-08-20,53.61000061035156,33.61000061035156,20.0,0.08,0.0,0.04,0.0,0.0,295.0,321.0,1.8281258593749998,False,0.9190031152647975,2568.0,0.6269352775172661
10,HES,2020-08-20,53.61000061035156,13.610000610351562,40.0,0.16,0.01,0.21,-0.030000001,-15.7894745,1417.0,15997.0,0.7812521875,False,0.08857910858285929,255952.0,0.2538705550345322
10,HLT,2020-08-20,80.0,10.0,70.0,0.5,0.35,0.55,-0.14999998,-23.07692,301.0,0.0,0.5258836474609375,False,inf,0.0,0.125
32,HUM,2020-08-20,403.9100036621094,63.910003662109375,340.0,0.45,0.0,0.65,-0.79,-63.709675,236.0,365.0,0.47900911621093745,False,0.6465753424657534,16425.0,0.15822832582174232
5,JPM,2020-08-20,97.20999908447266,22.209999084472656,75.0,0.03,0.02,0.09,-0.01,-25.0,203.0,0.0,0.5722699023437501,False,inf,0.0,0.22847442952008273
6,JPM,2020-08-20,97.20999908447266,17.209999084472656,80.0,0.09,0.05,0.11,0.010000005,12.500008,318.0,0.0,0.49805189453125004,False,inf,0.0,0.17703939148808825
7,KSU,2020-08-20,176.58999633789062,41.589996337890625,135.0,0.25,0.0,2.0,0.0,0.0,209.0,120.0,0.8989267919921874,False,1.7416666666666667,3000.0,0.2355172841065784
13,KMB,2020-08-20,155.83999633789062,15.839996337890625,140.0,0.18,0.0,0.35,-0.019999996,-9.999998,811.0,841.0,0.35108070800781244,False,0.9643281807372176,15138.0,0.10164268936163547
7,KSS,2020-08-20,20.829999923706055,3.3299999237060547,17.5,0.43,0.4,0.6,-0.40999997,-48.80952,454.0,667.0,1.0410204199218753,False,0.6806596701649176,28681.0,0.1598655754154023
11,LHX,2020-08-20,172.13999938964844,27.139999389648438,145.0,0.2,0.05,0.55,-0.14999999,-42.85714,1278.0,2701.0,0.5512740185546876,False,0.4731580895964458,54020.00000000001,0.1576623648534792
16,LEN,2020-08-20,73.55999755859375,16.05999755859375,57.5,0.12,0.1,0.25,-0.16,-57.142853,760.0,3848.0,0.694338994140625,False,0.19750519750519752,46176.0,0.21832515078322645
17,LEN,2020-08-20,73.55999755859375,13.55999755859375,60.0,0.17,0.15,0.2,-0.08,-32.0,770.0,1418.0,0.5937540625000001,False,0.5430183356840621,24106.000000000004,0.1843392877738015
4,LYV,2020-08-20,47.63999938964844,12.639999389648438,35.0,0.18,0.18,0.19,0.050000012,38.461548,451.0,1355.0,0.9238288867187501,False,0.3328413284132841,24389.999999999996,0.26532324835409105
6,LYV,2020-08-20,47.63999938964844,7.6399993896484375,40.0,0.61,0.55,0.64,0.16000003,35.55556,285.0,2137.0,0.8168963623046874,False,0.13336452971455312,130357.0,0.16036942669038975
7,LYV,2020-08-20,47.63999938964844,5.1399993896484375,42.5,0.95,0.91,1.07,0.089999974,10.465113,507.0,1538.0,0.7597680273437502,False,0.3296488946684005,146110.0,0.10789251585853911
2,LMT,2020-08-20,383.5,173.5,210.0,0.29,0.0,0.15,0.0,0.0,288.0,144.0,1.0781296093750001,False,2.0,4176.0,0.45241199478487615
7,M,2020-08-20,6.400000095367432,1.4000000953674316,5.0,0.07,0.07,0.08,-0.04,-36.363636,231.0,12865.0,1.0234423828125,False,0.017955693742712785,90055.0,0.21875001164153202
13,MA,2020-08-20,328.0,158.0,170.0,2.05,0.0,0.68,0.0,0.0,800.0,1020.0,1.4257841210937499,False,0.7843137254901961,209100.0,0.4817073170731707
18,MA,2020-08-20,328.0,133.0,195.0,0.04,0.0,1.23,0.0,0.0,800.0,923.0,1.2626989990234374,False,0.866738894907909,3692.0,0.4054878048780488
21,MA,2020-08-20,328.0,118.0,210.0,4.93,0.0,1.17,0.0,0.0,400.0,461.0,1.09375453125,False,0.8676789587852495,227273.0,0.3597560975609756
8,MGM,2020-08-20,16.719999313354492,4.719999313354492,12.0,0.04,0.03,0.04,0.0,0.0,212.0,7465.0,0.87500125,False,0.028399196249162758,29860.000000000004,0.2822966212435526
14,MGM,2020-08-20,16.719999313354492,1.7199993133544922,15.0,0.26,0.26,0.36,-0.08000001,-23.529415,418.0,4347.0,0.70117486328125,False,0.09615827007131356,113022.0,0.10287077655444071
10,MU,2020-08-20,51.04999923706055,7.049999237060547,44.0,0.16,0.13,0.17,-0.060000002,-27.272728,201.0,416.0,0.49707534179687507,False,0.4831730769230769,6656.0,0.1380998891757571
6,MSFT,2020-08-20,212.94000244140625,37.94000244140625,175.0,0.15,0.1,0.21,0.0,0.0,469.0,4951.0,0.4892629199218751,False,0.09472833770955362,74265.0,0.1781722645177767
8,MSFT,2020-08-20,212.94000244140625,32.94000244140625,180.0,0.22,0.18,0.24,0.010000005,4.7619076,428.0,5748.0,0.43945873046875,False,0.0744606819763396,126456.0,0.15469147207542747
10,MSFT,2020-08-20,212.94000244140625,27.94000244140625,185.0,0.33,0.28,0.35,0.0,0.0,746.0,8465.0,0.407232490234375,False,0.08812758417011222,279345.0,0.13121067963307823
12,MSFT,2020-08-20,212.94000244140625,22.94000244140625,190.0,0.52,0.48,0.59,-0.00999999,-1.8867908,2305.0,13380.0,0.38721315917968746,False,0.17227204783258596,695760.0,0.10772988719072898
32,NFLX,2020-08-20,502.1099853515625,132.1099853515625,370.0,0.24,0.01,0.24,-0.010000005,-4.000002,754.0,960.0,0.594730615234375,False,0.7854166666666667,23039.999999999996,0.26310965566451144
47,NFLX,2020-08-20,502.1099853515625,57.1099853515625,445.0,1.33,1.16,1.42,-0.17999995,-11.9205265,400.0,1325.0,0.4068662829589844,False,0.3018867924528302,176225.0,0.11373999127218269
48,NFLX,2020-08-20,502.1099853515625,52.1099853515625,450.0,1.64,1.63,1.91,-0.18000007,-9.890113,341.0,9182.0,0.40759869750976563,False,0.03713787845785232,1505848.0,0.10378201364602745
8,NKE,2020-08-20,100.94000244140625,13.44000244140625,87.5,0.1,0.09,0.13,-0.089999996,-47.36842,1118.0,5292.0,0.393560751953125,False,0.21126228269085412,52920.00000000001,0.1331484259593506
9,NKE,2020-08-20,100.94000244140625,10.94000244140625,90.0,0.17,0.16,0.21,-0.19000001,-52.77778,349.0,6642.0,0.36426416992187505,False,0.05254441433303222,112914.00000000001,0.10838123812961777
53,NVDA,2020-08-20,451.4700012207031,51.470001220703125,400.0,3.98,3.7,4.15,-1.02,-20.4,397.0,9002.0,0.5613447186279297,False,0.044101310819817816,3582796.0,0.11400536266315907
15,ORLY,2020-08-20,468.5299987792969,228.52999877929688,240.0,0.5,0.0,4.9,0.0,0.0,246.0,187.0,1.890381407470703,False,1.3155080213903743,9350.0,0.487759587165617
8,PAYC,2020-08-20,302.04998779296875,157.04998779296875,145.0,4.8,1.35,0.0,0.0,0.0,271.0,291.0,1.765626171875,False,0.9312714776632303,139680.0,0.5199470092368089
25,PAYC,2020-08-20,302.04998779296875,42.04998779296875,260.0,0.95,0.85,1.05,-4.25,-81.730774,408.0,574.0,0.50586431640625,False,0.710801393728223,54529.99999999999,0.13921532690738156
30,PYPL,2020-08-20,202.91000366210938,27.910003662109375,175.0,0.36,0.35,0.39,-0.44,-55.0,470.0,1678.0,0.43848217773437503,False,0.2800953516090584,60407.99999999999,0.13754868246213126
12,PSX,2020-08-20,61.959999084472656,6.959999084472656,55.0,0.55,0.4,0.6,-0.050000012,-8.333335,225.0,640.0,0.5419967675781252,False,0.3515625,35200.0,0.1123305227132718
0,PG,2020-08-20,133.44000244140625,73.44000244140625,60.0,0.09,0.0,0.14,0.0,0.0,669.0,700.0,1.5625021874999998,False,0.9557142857142857,6300.0,0.5503597204567939
16,PHM,2020-08-20,44.5099983215332,7.009998321533203,37.5,0.45,0.05,0.2,0.0,0.0,232.0,272.0,0.5351608984375,False,0.8529411764705882,12240.0,0.15749266649920052
10,PWR,2020-08-20,42.779998779296875,10.779998779296875,32.0,0.15,0.0,0.15,0.0,0.0,295.0,437.0,0.7539087109375,False,0.6750572082379863,6555.0,0.25198688842678957
0,RF,2020-08-20,10.930000305175781,8.930000305175781,2.0,0.04,0.0,0.0,0.0,0.0,700.0,70.0,0.500005,False,10.0,280.0,0.8170173884576268
5,CRM,2020-08-20,202.63999938964844,117.63999938964844,85.0,0.01,0.0,2.15,0.0,0.0,900.0,935.0,2.3906290234374996,False,0.9625668449197861,935.0,0.5805369114882553
2,SPG,2020-08-20,62.5,12.5,50.0,0.28,0.25,0.5,-0.16,-36.363636,533.0,8325.0,0.788088056640625,False,0.06402402402402402,233100.0,0.2
3,SPG,2020-08-20,62.5,7.5,55.0,1.05,1.04,1.19,-0.09000003,-7.8947396,625.0,10208.0,0.7607445800781252,False,0.06122648902821316,1071840.0,0.12
9,LUV,2020-08-20,32.720001220703125,4.220001220703125,28.5,0.27,0.24,0.33,-0.07999998,-22.857138,299.0,0.0,0.6152382226562501,False,inf,0.0,0.12897313763035492
5,SYY,2020-08-20,54.9900016784668,24.990001678466797,30.0,0.05,0.0,0.1,0.0,0.0,248.0,1422.0,1.3007847460937496,False,0.17440225035161744,7110.000000000001,0.45444627960890716
8,SYY,2020-08-20,54.9900016784668,9.990001678466797,45.0,0.26,0.2,0.3,-0.09,-25.714287,520.0,2857.0,0.676761044921875,False,0.18200910045502275,74282.0,0.18166941941336076
6,TGT,2020-08-20,129.3699951171875,29.3699951171875,100.0,0.19,0.02,0.19,0.13,216.66667,320.0,1144.0,0.5996133789062501,False,0.27972027972027974,21736.0,0.22702323742520988
7,TGT,2020-08-20,129.3699951171875,24.3699951171875,105.0,0.08,0.05,0.16,0.009999998,14.285712,316.0,1114.0,0.500005,False,0.2836624775583483,8912.0,0.18837439929647037
8,TGT,2020-08-20,129.3699951171875,20.3699951171875,109.0,0.2,0.06,0.37,0.049999997,33.333332,250.0,161.0,0.5371140039062501,False,1.5527950310559007,3220.0000000000005,0.15745532879347876
13,TGT,2020-08-20,129.3699951171875,15.3699951171875,114.0,0.4,0.32,0.49,0.02000001,5.2631607,362.0,640.0,0.45361874511718747,False,0.565625,25600.0,0.11880649066473925
2,TEL,2020-08-20,92.23999786376953,27.23999786376953,65.0,0.1,0.0,0.2,0.0,0.0,1400.0,29.0,0.8183611914062499,False,48.275862068965516,290.00000000000006,0.29531654916125044
12,UAL,2020-08-20,33.72999954223633,8.729999542236328,25.0,0.2,0.18,0.24,-0.07000001,-25.925928,224.0,3122.0,1.0039112304687499,False,0.07174887892376682,62440.00000000001,0.25882003144722016
15,UAL,2020-08-20,33.72999954223633,5.729999542236328,28.0,0.5,0.48,0.55,-0.13999999,-21.874998,644.0,5433.0,0.914063359375,False,0.11853487944045647,271650.0,0.16987843522088658
16,UAL,2020-08-20,33.72999954223633,4.729999542236328,29.0,0.7,0.67,0.73,-0.19,-21.348314,455.0,3783.0,0.8974619628906249,False,0.12027491408934708,264810.0,0.1402312364787754
17,UAL,2020-08-20,33.72999954223633,3.729999542236328,30.0,0.95,0.75,0.96,-0.25000006,-20.833338,308.0,3456.0,0.8447281152343749,False,0.08912037037037036,328320.0,0.1105840377366642
0,VZ,2020-08-20,57.540000915527344,27.540000915527344,30.0,0.02,0.0,0.03,0.0,0.0,2200.0,2212.0,1.1875040625,False,0.9945750452079566,4424.0,0.4786235745105035
8,WBA,2020-08-20,40.810001373291016,4.810001373291016,36.0,0.11,0.09,0.13,-0.040000007,-26.666672,293.0,363.0,0.43164630859375,False,0.8071625344352618,3993.0,0.11786329849131112
8,DIS,2020-08-20,127.61000061035156,32.61000061035156,95.0,0.03,0.04,0.05,-0.21,-87.5,332.0,3297.0,0.6015664843750002,False,0.10069760388231726,9891.0,0.2555442399058047
9,DIS,2020-08-20,127.61000061035156,27.610000610351562,100.0,0.05,0.04,0.06,-0.31,-86.11111,856.0,18664.0,0.51562984375,False,0.04586369481354479,93320.0,0.21636235779558388
11,DIS,2020-08-20,127.61000061035156,22.610000610351562,105.0,0.09,0.09,0.12,-0.53,-85.483864,3262.0,13483.0,0.48242705078125003,False,0.24193428762144922,121347.0,0.17718047568536308
12,DIS,2020-08-20,127.61000061035156,21.610000610351562,106.0,0.1,0.08,0.12,-0.65,-86.666664,315.0,657.0,0.46289599609375004,False,0.4794520547945205,6570.0,0.16934409926331892
13,DIS,2020-08-20,127.61000061035156,20.610000610351562,107.0,0.11,0.09,0.14,-0.74,-87.05882,691.0,1608.0,0.45508357421875,False,0.42972636815920395,17688.0,0.16150772284127476
14,DIS,2020-08-20,127.61000061035156,19.610000610351562,108.0,0.14,0.05,0.14,-0.86,-86.0,871.0,1105.0,0.43457596679687505,False,0.788235294117647,15470.000000000002,0.15367134641923058
16,DIS,2020-08-20,127.61000061035156,17.610000610351562,110.0,0.11,0.12,0.15,-1.28,-92.08633,2074.0,12796.0,0.39942006835937505,False,0.1620819005939356,140756.0,0.13799859357514227
17,DIS,2020-08-20,127.61000061035156,16.610000610351562,111.0,0.16,0.11,0.2,-1.4200001,-89.87342,392.0,899.0,0.40039662109375,False,0.4360400444938821,14384.0,0.13016221715309811
18,DIS,2020-08-20,127.61000061035156,15.610000610351562,112.0,0.16,0.16,0.21,-1.7,-91.39785,332.0,1255.0,0.383795224609375,False,0.2645418326693227,20080.0,0.12232584073105394
19,DIS,2020-08-20,127.61000061035156,14.610000610351562,113.0,0.19,0.18,0.23,-2.01,-91.36363,269.0,327.0,0.36914693359375,False,0.8226299694189603,6213.0,0.11448946430900979
20,DIS,2020-08-20,127.61000061035156,13.610000610351562,114.0,0.23,0.2,0.26,-2.35,-91.08527,228.0,3117.0,0.35742830078125,False,0.07314725697786333,71691.00000000001,0.10665308788696563
9,WFC,2020-08-20,24.399999618530273,3.3999996185302734,21.0,0.06,0.04,0.07,-0.05,-45.454548,267.0,5314.0,0.48438015625,False,0.05024463680843056,31883.999999999996,0.1393442488395855
5,WDC,2020-08-20,44.470001220703125,9.470001220703125,35.0,0.21,0.18,0.21,0.019999996,10.526314,377.0,3033.0,0.773439765625,False,0.1242993735575338,63692.99999999999,0.2129525738869182
8,WDC,2020-08-20,44.470001220703125,6.970001220703125,37.5,0.42,0.39,0.45,0.030000001,7.692308,559.0,2580.0,0.7324245507812499,False,0.21666666666666667,108359.99999999999,0.15673490059312664
13,WDC,2020-08-20,44.470001220703125,4.470001220703125,40.0,0.81,0.76,0.87,0.01999998,2.531643,555.0,1243.0,0.6875031250000001,False,0.4465004022526146,100683.0,0.10051722729933509
17,WMB,2020-08-20,21.290000915527344,2.2900009155273438,19.0,0.07,0.02,0.11,-0.059999995,-46.153843,550.0,1819.0,0.45703667968750006,False,0.30236393622869706,12733.000000000002,0.10756227416867734
7,WYNN,2020-08-20,71.27999877929688,11.279998779296875,60.0,0.42,0.4,0.61,-0.27,-39.130436,622.0,2129.0,0.6777375976562501,False,0.2921559417566933,89418.0,0.15824914383378366
